// Output G: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
6C 6E 6C 72 67 69 60 66 5E 63 62 6F 6D 7E 76 6E
6A 68 67 64 61 5D 57 5D 57 58 5C 62 65 70 76 73
60 60 5C 56 55 54 54 5F 51 4B 50 58 5E 67 6E 74
57 55 51 4C 49 48 48 49 43 42 44 4D 53 5D 66 67
4D 4E 48 41 3F 3A 3B 38 38 37 3D 44 49 52 58 5D
40 41 41 3B 38 33 31 2E 2D 30 33 39 39 45 4C 50
36 36 36 32 2E 28 28 23 27 29 2C 32 34 3B 43 4C
2C 2F 2F 29 28 24 22 22 23 23 24 26 2A 32 3A 3E
27 2A 25 1E 1E 1F 1C 1F 1C 19 1B 18 21 2A 31 37
1A 1E 1D 1A 14 14 11 13 16 13 17 15 19 24 29 2C
15 17 16 16 11 0D 0B 06 09 07 0D 0B 15 24 25 28
09 0D 0B 0D 0B 08 08 03 00 04 0A 08 0C 16 21 1B
09 09 09 06 05 00 02 00 00 00 02 00 04 05 0C 02
0A 09 09 06 02 00 00 00 00 00 00 00 00 03 06 06
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 01
3C 39 36 36 2C 23 1D 1C 12 0E 07 0B 0D 11 14 13
3F 37 34 30 2A 21 1A 15 0E 08 01 07 0D 10 17 12
35 2F 2F 2D 23 1B 15 12 0A 02 01 06 08 0B 0D 08
39 32 2E 25 1A 16 0C 0C 06 01 00 01 03 08 09 09
31 32 27 1D 18 16 0E 0C 04 00 00 00 02 0A 08 08
28 28 23 1C 12 10 0A 06 00 00 00 00 00 04 05 07
24 24 1F 1E 12 0A 06 05 01 00 00 00 00 01 05 08
21 1E 18 17 0D 08 00 01 00 00 00 00 00 02 06 07
1C 1D 17 16 0D 08 02 00 00 00 00 00 00 01 05 09
16 17 13 10 08 04 00 00 00 00 00 00 00 02 06 07
17 19 12 0E 06 00 00 00 00 00 00 00 00 01 05 09
16 11 0D 09 02 00 00 00 00 00 00 00 00 02 06 07
0D 09 09 06 02 00 00 00 00 00 00 00 00 02 06 09
0A 09 09 06 02 00 00 00 00 00 00 00 00 02 06 08
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 02
67 66 66 66 69 67 69 6A 69 69 76 81 8B 93 A3 AE
66 68 66 69 6B 6A 6A 6A 68 70 76 83 8D 99 A6 AB
6D 6F 6C 6D 6D 6C 69 6C 6D 77 7D 88 8E 9E A9 B2
6F 72 6F 71 6F 6B 62 69 6B 75 7E 86 86 9F B0 B4
75 7A 77 77 72 6D 6A 6B 71 75 81 8D 96 A8 B4 BF
72 79 7B 7A 76 70 6D 70 78 79 86 8F A0 AA B7 BB
7D 7D 80 7F 7A 6F 6F 6F 74 71 83 8B 9F A9 BA BF
89 86 8A 89 83 79 72 77 77 7F 89 96 A8 B4 C9 C4
8A 88 8D 96 88 81 7D 83 84 8A 90 9C AB B6 C5 C2
8F 90 8D 90 87 87 7F 88 8D 91 94 A4 B0 C6 D7 D6
9B 9A 99 96 96 94 8F 90 95 98 A2 B1 C2 DC E1 E9
A8 AB AA A5 A5 9E 9B 9C A0 A4 AB BB C9 DE E9 EE
B9 C2 B6 B0 AF A7 A8 A4 AD AB BB C7 D6 EA F2 FC
BA C1 BD BD BF B8 BA BA C2 C5 D0 D4 DF EF FB FB
C8 CB C6 C5 C4 BF C3 C5 CA D6 DA DB EC FB FA FA
D4 CD CC C8 CD C6 CD C8 CB D7 E6 E5 FB FA FA F9
// Entry 03
79 75 66 61 4C 40 33 2C 20 17 0F 0A 06 09 07 09
7D 70 60 59 48 3A 30 28 1D 12 0D 07 03 05 06 07
6D 6E 61 59 45 31 2B 25 18 09 06 02 02 03 06 08
5D 61 5E 4F 41 33 26 1E 18 0A 01 00 00 02 05 07
5F 5C 53 46 3B 32 24 15 10 07 01 00 00 01 05 08
68 5D 4E 41 35 2C 20 15 0D 06 00 00 00 01 05 07
64 61 4F 3B 33 2B 1F 13 0C 06 01 00 00 01 05 08
67 5C 51 3E 32 28 1D 11 09 04 00 00 00 02 06 07
5C 59 4A 3B 2F 24 1A 0D 08 03 00 00 00 01 05 09
5C 51 44 38 2C 21 18 0D 08 02 00 00 00 02 06 07
52 4D 42 33 2A 1D 11 05 03 00 00 00 00 01 05 09
55 4D 44 33 2A 17 07 04 00 00 00 00 00 02 06 07
50 4F 40 2B 20 0F 08 02 00 00 00 00 00 02 06 09
4E 49 43 2F 1D 11 07 02 00 00 00 00 00 02 06 08
48 44 3C 2F 1E 0F 05 00 00 00 00 00 00 02 06 09
4A 42 39 2D 1C 0F 00 00 00 00 00 00 00 02 06 08
// Entry 04
7C 80 85 7B 45 17 36 45 5F 80 68 74 48 32 3A 61
7A 8A 8D 6A 42 2D 3C 43 5C 65 57 57 3C 2B 2A 37
8B A1 84 61 3C 1C 28 2E 54 63 5E 56 3D 17 22 27
6F 89 81 5E 32 22 16 37 66 64 67 59 4D 37 21 25
8F 92 7B 65 3F 1E 23 30 5A 61 65 59 55 51 35 2D
A6 90 77 69 46 37 23 4A 73 70 73 66 5C 51 33 38
A4 90 88 83 61 58 4E 5F 71 7B 78 70 67 66 50 4A
CA A6 96 88 64 64 5E 68 78 80 80 7B 68 6E 5E 5C
C1 A6 A6 A5 7D 75 6E 6C 82 8D 91 97 86 89 74 6A
EF D2 B9 A5 73 7D 79 80 96 99 9F 9A 91 87 7F 7C
F6 FC D3 C6 93 8F 82 86 9E A4 A6 A0 96 85 89 88
F0 EE D3 BB 84 84 78 91 B8 BA BA AF A1 94 98 96
F3 FB DC D3 96 80 80 8F B4 D5 C9 C2 A5 91 98 A2
EA EB D0 BA 7E 7A 75 90 B6 CB D9 BE A0 90 94 91
F7 FA DB CA 8E 73 76 82 AD C8 CF BD 9C 7B 7C 7D
FC F3 DB BA 7B 74 6B 89 B4 C8 DC BB 98 7D 64 71
// Entry 05
AA A5 AF CE D6 E2 BD 96 80 75 78 91 AF DE E3 DD
AE A4 A6 C1 D5 D3 C0 9D 7A 72 6D 8C A8 D1 EA E6
9F 96 A6 BD C5 D7 B6 A3 81 6C 72 8B AB D6 DB EA
A3 93 9E AA AB AF 9D 90 7A 70 60 7F A4 B7 C6 D3
80 75 8A A3 A1 9D 92 85 71 7B 65 6B 89 9F B7 D7
70 67 71 89 9A 91 87 6C 4B 56 4F 60 75 8F A0 AE
50 44 5D 74 83 86 71 56 49 41 45 50 67 87 97 A0
43 40 4B 63 75 6D 63 4F 3F 2F 30 3E 4F 7B 94 93
36 2A 4B 58 65 55 58 42 2D 0C 1E 28 52 83 8A 85
3F 49 5C 68 75 65 63 47 24 1A 11 39 4F 7A 8F 90
56 5C 68 76 79 67 6D 51 3B 26 39 57 6C 87 96 9E
5D 69 71 8B 92 8B 97 72 4F 4F 55 68 7F 96 A7 B3
7C 7C 93 B3 AC 9E 9E 8E 77 70 6A 71 97 AE C5 E2
9A 9B AD BD CF C0 B8 9F 8C 7C 71 90 BC CA DC E5
A6 AA B0 C5 D4 DC C7 AB 96 84 88 A2 C4 E2 EC FA
A9 A8 A4 C3 E3 DD DA B3 9D 8C 88 A8 D2 E3 FA FA
// Entry 06
3C 36 34 26 2C 3F 55 5E 66 75 70 76 70 57 57 5A
42 3A 39 2C 25 3E 5C 5D 62 6C 6C 72 7A 5D 55 57
3E 37 36 2C 31 37 50 58 66 70 73 6C 69 4F 53 54
47 46 3B 3E 3A 47 52 65 6F 7D 84 7C 6E 62 51 5E
66 5F 57 52 55 5B 6A 7C 86 91 94 91 87 7A 76 82
93 7D 70 69 6D 74 81 8C 9B A2 A9 A4 A4 94 8B 91
91 91 79 77 75 87 8D 99 A5 B3 B4 B1 AE A7 A0 AC
92 87 6B 70 69 81 96 9F B0 B5 C0 B8 BB AC A2 A6
8C 92 77 77 72 7F 8C 9F A8 B3 B6 B8 B0 AD 9F A8
7D 78 6A 67 66 70 7C 8E 9E A5 AF A7 A1 95 86 84
64 67 59 54 56 60 6F 81 8C 92 97 94 8B 80 6E 5E
46 49 3F 45 3E 4F 5C 6E 7D 84 87 81 79 69 53 4F
41 39 37 41 3C 41 51 5E 72 7C 7D 71 6B 57 48 35
4E 3B 24 36 2F 42 4B 64 70 7F 7E 7A 6D 5B 3E 45
46 43 33 43 3B 4B 57 77 7B 8E 90 8B 76 69 53 5E
48 3C 22 35 2C 45 50 6D 79 8F A9 8D 77 64 47 53
// Entry 07
4C 4B 35 33 34 42 4F 67 67 69 6E 68 6C 6F 60 75
4F 3E 2B 2B 2E 39 49 59 66 69 75 6E 6C 64 4D 5B
38 33 2A 21 29 2D 47 4F 65 64 6C 6E 69 6B 5F 5D
2D 33 26 27 25 3A 59 5F 7E 70 6A 6D 60 66 68 67
42 44 38 2F 35 3C 51 57 6F 72 79 7C 70 63 69 6B
53 53 46 44 43 4C 58 67 77 81 8B 89 81 78 6C 75
6D 71 60 55 58 5C 69 76 85 91 9A 9B 97 8D 89 93
83 7B 72 6B 6A 6F 79 88 96 A2 AF AF B2 A3 99 9F
87 84 77 7A 79 7E 89 9C A6 B4 BC C2 BB B6 AD B6
94 86 6B 7A 84 83 90 A1 B4 BE CD C7 C2 B9 B1 B4
95 97 80 80 7C 7A 90 A5 B5 C4 C8 CD C2 BD B5 B8
91 89 81 76 6F 7B 92 A0 B8 BB C1 C3 BF B2 AD AA
7A 7C 70 69 68 6F 81 93 A7 B1 B8 BF B1 A2 99 97
60 60 59 54 58 61 70 85 9F A4 B0 AC A5 90 7C 80
54 4C 42 37 42 4D 65 71 8D 92 9B 9D 97 7C 78 72
59 47 2B 32 29 4A 65 77 94 91 8C 98 9E 83 73 73
// Entry 08
EC EB E2 DF D4 CF C5 C4 BF C1 C4 CD D1 DA E2 E8
EC E7 DF D8 D1 C9 C0 BE BC BC C0 C7 CE D8 E3 E4
E8 E5 DC D3 CC C4 BD B8 B7 B5 BB C2 CB D5 DE E2
E9 E2 DA D1 C8 C0 B7 B5 B2 B3 B6 BE C6 D3 DF E1
E6 E2 D9 CE C6 BE B6 B1 AF AF B5 BB C5 D2 DC E1
EB E2 D8 CD C3 BB B2 AE AB AD B2 BA C3 D0 DE E0
E7 E1 D8 CC C3 B7 B1 AB AA A8 B1 B8 C3 CF DC E1
ED E3 DA CF C5 BB B0 AD AA AD B2 BB C4 D2 E0 E2
EA E6 DC D1 C7 BE B5 B0 AF AD B6 BE C9 D6 E0 E5
F3 EA DE D5 C9 C2 B6 B5 B2 B4 B8 C3 CC DA E7 E9
F4 F1 E6 DB D2 CA C2 BD BB B8 C1 C9 D3 DF EA F0
FA F5 EE E3 D9 D2 C9 C6 C4 C5 CA D1 D9 E6 F3 F4
FA FA F3 EA E3 DA D4 CE CE CC D3 D9 E4 EE F5 FB
FA FB FB F4 EE E6 DF DB D9 D9 DE E5 EE F4 FA FB
FB FB FB FB F0 F1 E9 E6 E2 E3 E7 F0 F4 FA FA FA
FB FB FB F5 E4 ED ED E8 E9 E7 EC F1 FA FA FA FA
// Entry 09
F9 F9 F9 F9 F1 EB E2 E1 DC DE E1 EA F1 F9 F9 F9
F9 F9 F9 F5 F0 E6 DE DB DA D9 DE E6 F0 F6 F9 F9
F9 F9 F7 F2 E8 DF D8 D4 D2 CF D7 DF E9 F4 F8 F9
F9 F9 F7 ED E2 DB D2 D0 CD CD D1 DB E2 F0 F9 F9
F9 FA F4 EA E1 D8 D0 CA C9 C8 CF D7 E2 F0 F7 FA
FA F9 F6 E9 DF D5 C9 C7 C5 C6 CB D5 E0 EE FA FA
FA FA F4 E7 DE D2 CA C4 C3 C1 CB D2 E0 EE F7 FA
FA F9 F6 EA DF D5 CA C7 C4 C6 CD D6 E1 EF FA FA
FA FA F5 EC E3 D8 CF CA C8 C6 CF D9 E5 F4 F8 FA
FB FA FA F1 E6 DD CE CE CA CD D1 DE E8 F4 FA FA
FB FA FA FA F0 E5 DB D5 D5 D5 DD E5 EF FA FA FA
