// Output R: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
76 72 6F 73 77 6D 63 65 68 6F 77 86 95 8B 84 84
6F 6C 68 6C 6F 6B 67 69 6C 71 77 82 8C 85 7F 7F
69 65 62 65 69 6A 6B 6D 6F 74 78 7E 84 7F 7B 7B
5A 59 57 58 59 5C 5E 61 63 61 5F 69 74 75 77 77
4C 4C 4D 4C 4A 4D 51 54 57 4E 45 55 65 6B 73 72
3C 3E 41 3F 3E 3F 40 43 45 41 3C 49 56 5A 5E 5E
2C 30 34 33 32 31 30 32 33 33 33 3C 46 48 4A 49
1B 1E 21 21 21 23 24 28 2B 29 26 2E 35 38 3A 3A
09 0C 0F 10 10 15 19 1E 23 1E 19 20 25 28 2A 2A
03 05 06 07 07 0A 0C 10 14 10 0D 12 18 1A 1D 1C
00 00 00 00 00 00 00 02 05 03 00 05 0A 0C 0F 0F
00 00 00 00 00 00 00 01 03 01 00 02 04 05 06 06
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 01
3D 3D 3E 39 36 36 35 2F 2A 26 23 20 1D 1C 1B 1B
3A 3B 3B 38 35 32 2F 2A 26 26 26 21 1D 1A 16 17
39 39 39 37 35 2F 28 26 23 26 29 23 1E 18 12 13
37 37 38 33 2E 29 25 22 1F 20 22 1C 17 13 10 11
36 36 36 2F 27 24 20 1D 1B 1B 1A 15 0F 0F 0F 0F
2D 29 26 22 1F 1B 16 14 11 12 13 0E 09 09 09 09
25 1D 15 16 17 12 0C 0A 07 0A 0B 07 03 03 03 03
1B 14 0E 0D 0B 09 06 05 04 05 05 03 01 01 01 01
12 0B 06 02 00 00 00 00 00 00 00 00 00 00 00 00
13 0A 02 01 00 00 00 00 00 00 00 00 00 00 00 00
14 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 02
5E 62 66 6A 6D 75 7C 86 8F 99 A2 AC B6 B7 B9 B8
69 6B 6E 72 76 7B 80 89 92 9C A5 AF B9 B9 BA B9
74 74 75 7A 80 82 83 8C 95 9E A8 B1 BB BA BB BA
74 73 73 79 7E 80 82 85 88 98 A8 B3 BD BB BA B9
73 71 71 77 7D 7F 82 7F 7B 93 A9 B4 BF BB B9 B8
6F 70 71 75 7A 7B 7B 7C 7D 92 A6 B1 BD BB B9 B8
6A 6E 71 74 76 76 74 79 7E 91 A2 AF BC BA B9 B9
6A 6C 6F 71 72 73 73 7C 84 93 A0 AE BB C4 CE CE
6A 6C 6E 6D 6E 70 72 7D 89 94 9F AD BB CF E3 E3
79 7E 84 7B 72 75 78 82 8B 94 9D AB BA C9 D8 D8
86 8F 99 87 76 7A 7E 86 8D 94 9A A9 B8 C2 CE CD
93 99 A0 92 83 86 89 91 99 A2 AB B6 C2 CD D9 D9
A0 A3 A7 9C 90 92 94 9D A4 B0 BB C4 CD D8 E4 E3
AC A8 A5 A1 9D A1 A6 AF B7 BD C3 CE D9 E3 EF EE
B7 AD A4 A7 AA B1 B8 C2 CC CB CB D8 E4 EE FA FA
B6 AD A4 A7 A9 B0 B7 C1 CB CB CA D7 E3 EE FA F9
// Entry 03
80 75 6C 64 5D 55 4D 38 22 25 28 1C 0F 0B 07 07
7C 72 6A 63 5C 52 4A 3C 2D 2A 27 1E 14 0F 0A 0A
79 70 68 61 5A 51 47 40 38 30 27 20 19 13 0E 0E
72 6A 63 5B 52 49 40 38 30 29 23 1C 15 12 0F 0F
6A 63 5E 54 49 41 3A 31 28 23 1E 17 11 10 0F 0F
66 5D 55 49 3C 34 2D 26 1E 19 14 10 0B 0A 09 09
63 57 4C 3E 2E 28 21 1A 13 0F 0A 08 05 04 03 03
61 4F 3E 34 29 22 1A 14 0F 0A 05 04 02 01 01 01
60 47 31 2B 24 1C 13 0F 0A 05 00 00 00 00 00 00
55 3F 2B 25 1E 15 0C 08 05 02 00 00 00 00 00 00
4B 37 25 1F 19 0F 04 02 00 00 00 00 00 00 00 00
3C 2E 22 1B 14 0C 04 02 00 00 00 00 00 00 00 00
2D 26 20 18 10 0A 04 02 00 00 00 00 00 00 00 00
33 2A 23 1B 12 0D 07 04 00 00 00 00 00 00 00 00
39 2F 26 1D 14 10 0B 05 00 00 00 00 00 00 00 00
39 2F 26 1D 14 10 0B 05 00 00 00 00 00 00 00 00
// Entry 04
A2 A1 A1 7B 59 42 24 47 69 6F 7A 60 49 3C 2E 2D
8D 91 97 73 50 3E 27 4C 6F 71 76 62 50 41 31 32
79 82 8F 6B 48 3D 2C 52 76 72 72 64 58 48 34 34
7B 83 8D 69 47 3B 2C 50 73 71 72 64 56 47 36 35
79 81 8A 66 44 38 29 4E 71 70 72 63 54 44 36 36
8C 8F 92 6E 4B 3F 33 54 73 72 72 66 5A 50 46 47
A1 9D 98 74 52 47 3C 5A 76 73 72 69 62 5B 56 56
B2 AB A3 80 5F 5A 54 6A 7F 7F 80 77 70 68 60 60
C3 B8 AD 8B 6C 6E 6D 7C 89 8B 8F 85 7E 74 6A 6A
B8 BB C0 98 73 74 74 86 97 A1 AD 99 86 80 7A 7A
B0 C0 D4 A4 78 7A 79 90 A5 B7 CA AB 8E 8E 8B 8B
C8 CF D8 A8 7C 78 72 8E A8 BC D2 B2 94 8F 88 88
DE DC DD AC 7F 77 6B 8D AE C2 DB BB 9C 93 87 86
C3 C8 CE A5 7E 73 65 8C B0 B8 C3 AC 95 8C 82 82
A7 B2 BF 9B 7B 6F 5F 8A B3 AE AC 9C 8E 87 7E 7E
A7 B3 BF 9C 7B 6F 60 8A B2 AE AB 9C 8E 88 80 7F
// Entry 05
8F 9D AA C0 D9 D7 DA BA 9A 93 89 AE D1 E4 FB FC
8F 99 A1 BA D3 CE CB AB 8C 86 7D 9F C1 DD FB FB
91 95 98 B3 CF C4 BD 9D 7E 78 70 91 B1 D5 FC FB
80 8B 92 AD C8 BA AD 96 80 79 72 8E A8 C4 E3 E2
72 81 8E A7 C2 AF 9D 90 83 7B 74 8B A0 B4 CA C8
54 68 7A 8D A0 94 8A 79 66 5C 52 6F 8A 9D B3 B2
36 4F 66 72 7F 7A 78 60 48 3C 30 53 74 86 9B 9A
2F 45 59 69 7B 70 67 4F 36 2C 21 41 5F 78 95 95
27 3A 4A 5F 76 65 55 3D 24 1C 11 2E 47 69 8E 8E
30 43 54 61 6F 67 5F 4B 38 30 27 3B 4F 72 98 98
36 4B 5E 63 69 67 67 58 49 42 39 47 54 7A A2 A1
55 65 75 7E 86 82 81 6F 5C 59 55 66 75 92 B2 B1
73 7F 8A 96 A3 9E 9B 85 6D 6F 70 84 95 AB C1 BF
8B 8F 93 AA BE AF A1 94 86 82 7D 9A B5 C9 DE DD
A5 A2 9E BD DC C1 A9 A5 A0 96 8A B1 D7 E8 FC FA
A4 A1 9E BC DB C1 A8 A4 A0 96 8A B0 D6 E7 FA FA
// Entry 06
49 3A 2A 30 34 4D 64 68 6C 76 82 77 6D 63 59 5A
3E 36 2E 32 35 4E 64 72 7F 81 84 7D 78 68 58 59
34 33 32 34 35 4D 64 7B 92 8B 86 84 83 6D 56 57
49 48 48 4A 4A 5E 74 83 92 92 92 95 9A 86 71 71
5D 5D 5D 5E 5E 70 83 8A 91 97 9E A6 B0 9E 8A 8A
6D 6A 66 68 68 79 8A 98 A5 A5 A5 AA AE A6 9E 9E
80 77 71 73 74 83 92 A6 BA B4 AE AD AE B0 B2 B2
83 7D 78 73 6E 7D 8B 9E B1 B5 B9 B6 B3 AE A9 A9
89 84 80 74 68 77 86 98 AA B8 C7 BF B9 AD A1 A1
70 6E 6B 66 60 69 71 84 98 A4 B0 A8 A1 92 82 82
58 57 56 58 59 5B 5D 71 85 8F 9A 91 8A 77 64 65
57 50 49 49 49 52 5C 70 84 85 89 86 85 70 5C 5D
54 48 3B 38 35 48 59 6D 81 7B 77 7B 7F 69 53 54
4A 3C 2D 2E 30 44 57 6C 82 85 88 84 81 6A 53 53
41 2F 1E 23 29 3F 55 6B 83 8C 97 8C 83 6A 51 51
41 30 1F 24 2A 3F 55 6B 82 8B 95 8C 83 6A 51 51
// Entry 07
5A 48 37 3D 42 49 50 62 75 7D 86 81 7B 68 56 57
50 41 32 35 38 46 54 68 7C 7D 7F 80 82 6E 5C 5D
48 3A 2C 2E 2E 44 58 6E 83 7E 79 80 89 74 61 62
45 3C 34 35 35 49 5B 70 83 80 7D 85 8E 7B 69 6A
3E 3C 3A 3B 39 4C 5F 72 84 82 80 88 92 81 70 71
5B 51 49 4A 49 59 69 7D 90 8E 8D 91 96 8D 85 85
78 66 57 59 59 66 73 87 9C 9B 9A 99 99 99 98 98
82 70 5F 60 61 6E 7A 90 A5 A4 A4 A5 A6 A7 A7 A7
8C 79 67 69 6A 77 82 98 AF AE AF B1 B4 B6 B7 B6
86 7D 75 6E 66 75 83 98 AE AE AE B6 BF BA B5 B4
84 82 82 73 64 75 83 99 AE AE AE BB CA BF B3 B3
78 76 73 6E 68 70 77 8D A3 A9 AF B4 B9 AC 9E 9E
6D 69 66 69 6C 6D 6D 83 99 A5 B1 AC A9 9A 8A 8A
5C 59 58 5A 5B 60 63 7A 91 9D A9 A3 9F 8C 78 78
49 48 49 4A 4A 51 58 71 89 94 A1 9A 95 7E 65 66
49 48 4A 4C 4B 52 58 71 88 95 A2 9A 95 7E 67 67
// Entry 08
EA E8 E7 E8 EA ED F0 E6 DB E1 E8 F3 FD FB FB FB
EB E9 E6 E6 E7 E8 E9 E6 E2 E9 F0 F7 FD FC FB FB
ED E9 E5 E4 E4 E3 E1 E6 EA F2 F9 FB FD FC FC FC
E8 E3 DF DD DC DA D8 DC E0 E7 EE F4 FB F4 EE ED
E3 DE D9 D6 D3 D1 CE D2 D5 DD E4 EE F8 EC DF DF
DC D6 D1 CC C8 C4 C1 C5 C8 D0 D6 E2 ED E3 DA DA
D4 CD C8 C2 BD B8 B3 B8 BC C3 C9 D6 E2 DB D4 D4
D9 D2 CC C1 B6 B2 AE B2 B6 BD C3 CF DC E0 E4 E4
E0 D7 D0 C0 B0 AD A9 AC AF B6 BD C9 D5 E5 F5 F5
DD D6 CF BF B0 AC A9 AD B0 B7 BD C9 D4 E3 F2 F2
DB D4 CE BE AF AC A8 AC B1 B7 BC C8 D3 E1 F0 EF
E3 DD D7 CD C4 BA B1 B5 B9 C0 C5 CF DA E7 F5 F5
EC E6 E1 DD D8 C9 BA BE C1 C8 CE D7 E0 ED FB FB
E5 E1 DD DA D8 D1 CA CE D2 D8 DE E6 ED F3 FA FB
DF DC D9 D8 D9 DA DA DF E4 E9 EE F4 FB FA FA FA
DF DC D9 D8 D9 DA DA DF E3 E9 EE F4 FA FA FA FA
// Entry 09
F9 F9 F9 F9 FA FA FB FB FB FB FB FA FA F9 F9 F9
F9 F9 F9 FA FA FA FB FB FB FB FB FA FA FA F9 F9
F9 F9 FA FA FA FB FC FC FC FC FB FB FA FA FA F9
F9 F9 F8 F7 F5 F4 F2 F5 F7 F9 FC FB FB FA F9 F9
F9 F8 F7 F3 F0 EC E8 EE F3 F8 FD FC FB FA FA FA
F5 F1 ED E8 E3 DF DB DF E4 EB F1 F6 FC FA FA FA
F1 EA E4 DC D5 D1 CC D0 D4 DD E6 F1 FC FB FA FA
EA EB EC DD D0 CB C7 CB CF D7 DF EB F7 F8 FA FA
E3 EC F4 DF CA C6 C1 C5 C9 D1 D8 E6 F3 F6 FA FA
E0 E8 F1 DD CA C6 C2 C6 CA D1 D9 E6 F3 F6 FA FA
DD E6 EE DC CA C6 C2 C6 CA D1 D9 E6 F2 F6 FA FA
EB EF F3 E9 E0 D6 CB D0 D5 DC E3 EC F6 F7 FA FA
F9 F9 F8 F7 F7 E5 D4 DA DF E6 ED F3 FA FA FA FA
F9 F9 F9 F8 F7 EF E6 EA EC F0 F3 F6 F9 F9 F9 F9
F9 F9 F9 F8 F7 F8 F9 FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F8 F7 F8 F9 FA FA FA FA F9 F9 F9 F9 F9
// Entry 10
20 21 22 22 22 21 1F 98 FF FA FA F9 F9 F9 F9 F9
22 24 26 26 26 25 24 98 FF FA FA FA F9 F9 F9 F9
24 27 2B 2A 2A 29 29 9D FF FB FA FA FA F9 F9 F9
29 29 2A 29 28 27 27 93 F3 F4 FB FA F9 F9 F9 F9
2D 2B 2A 28 25 25 25 8E EA EF FB FA FA F9 F9 F9
25 24 23 21 1F 20 21 8A E9 F0 FB FA FA FA F9 F9
1D 1C 1C 1A 18 1A 1C 8B ED F1 FB FB FA F9 F9 F9
17 16 16 15 15 16 17 82 E4 EA F4 F7 FA F9 F9 F9
